

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 18:11:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   783  004E  1C14               	btfss	20,0	;volatile
   784  004F  2851               	goto	u12_21
   785  0050  2852               	goto	u12_20
   786  0051                     u12_21:
   787  0051  284C               	goto	i1l109
   788  0052                     u12_20:
   789  0052                     i1l840:
   790                           
   791                           ;main_Esclavo2.c: 62:             PORTD = SSPBUF;
   792  0052  1283               	bcf	3,5	;RP0=0, select bank0
   793  0053  1303               	bcf	3,6	;RP1=0, select bank0
   794  0054  0813               	movf	19,w	;volatile
   795  0055  0088               	movwf	8	;volatile
   796                           
   797                           ;main_Esclavo2.c: 63:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   798  0056  3053               	movlw	83
   799  0057  00F0               	movwf	??_isr
   800  0058                     u16_27:
   801  0058  0BF0               	decfsz	??_isr,f
   802  0059  2858               	goto	u16_27
   803                           
   804                           ;main_Esclavo2.c: 65:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   805  005A  287B               	goto	i1l112
   806  005B                     i1l108:
   807  005B  1A94               	btfsc	20,5	;volatile
   808  005C  285E               	goto	u13_21
   809  005D  285F               	goto	u13_20
   810  005E                     u13_21:
   811  005E  287B               	goto	i1l112
   812  005F                     u13_20:
   813  005F                     i1l842:
   814  005F  1D14               	btfss	20,2	;volatile
   815  0060  2862               	goto	u14_21
   816  0061  2863               	goto	u14_20
   817  0062                     u14_21:
   818  0062  287B               	goto	i1l112
   819  0063                     u14_20:
   820  0063                     i1l844:
   821                           
   822                           ;main_Esclavo2.c: 66:             z = SSPBUF;
   823  0063  1283               	bcf	3,5	;RP0=0, select bank0
   824  0064  1303               	bcf	3,6	;RP1=0, select bank0
   825  0065  0813               	movf	19,w	;volatile
   826  0066  00F0               	movwf	??_isr
   827  0067  0870               	movf	??_isr,w
   828  0068  00F5               	movwf	_z
   829  0069                     i1l846:
   830                           
   831                           ;main_Esclavo2.c: 67:             BF = 0;
   832  0069  1683               	bsf	3,5	;RP0=1, select bank1
   833  006A  1303               	bcf	3,6	;RP1=0, select bank1
   834  006B  1014               	bcf	20,0	;volatile
   835                           
   836                           ;main_Esclavo2.c: 68:             SSPBUF = PORTA;
   837  006C  1283               	bcf	3,5	;RP0=0, select bank0
   838  006D  1303               	bcf	3,6	;RP1=0, select bank0
   839  006E  0805               	movf	5,w	;volatile
   840  006F  0093               	movwf	19	;volatile
   841  0070                     i1l848:
   842                           
   843                           ;main_Esclavo2.c: 69:             SSPCONbits.CKP = 1;
   844  0070  1614               	bsf	20,4	;volatile
   845                           
   846                           ;main_Esclavo2.c: 70:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   847  0071  3053               	movlw	83
   848  0072  00F0               	movwf	??_isr
   849  0073                     u17_27:
   850  0073  0BF0               	decfsz	??_isr,f
   851  0074  2873               	goto	u17_27
   852  0075                     i1l114:	
   853                           ;main_Esclavo2.c: 71:             while(SSPSTATbits.BF);
   854                           
   855  0075  1683               	bsf	3,5	;RP0=1, select bank1
   856  0076  1303               	bcf	3,6	;RP1=0, select bank1
   857  0077  1814               	btfsc	20,0	;volatile
   858  0078  287A               	goto	u15_21
   859  0079  287B               	goto	u15_20
   860  007A                     u15_21:
   861  007A  2875               	goto	i1l114
   862  007B                     u15_20:
   863  007B                     i1l112:
   864                           
   865                           ;main_Esclavo2.c: 74:         PIR1bits.SSPIF = 0;
   866  007B  1283               	bcf	3,5	;RP0=0, select bank0
   867  007C  1303               	bcf	3,6	;RP1=0, select bank0
   868  007D  118C               	bcf	12,3	;volatile
   869  007E                     i1l117:
   870  007E  0872               	movf	??_isr+2,w
   871  007F  008A               	movwf	10
   872  0080  0E71               	swapf	??_isr+1,w
   873  0081  0083               	movwf	3
   874  0082  0EFE               	swapf	btemp,f
   875  0083  0E7E               	swapf	btemp,w
   876  0084  0009               	retfie
   877  0085                     __end_of_isr:
   878  007E                     btemp	set	126	;btemp
   879  007E                     wtemp0	set	126
   880                           
   881                           	psect	intentry
   882  0004                     __pintentry:	
   883                           ;incstack = 0
   884                           ; Regs used in _isr: [wreg+status,2+status,0]
   885                           
   886  0004                     interrupt_function:
   887  007E                     saved_w	set	btemp
   888  0004  00FE               	movwf	btemp
   889  0005  0E03               	swapf	3,w
   890  0006  00F1               	movwf	??_isr+1
   891  0007  080A               	movf	10,w
   892  0008  00F2               	movwf	??_isr+2
   893  0009  120A  118A  2815   	ljmp	_isr
   894                           
   895                           	psect	config
   896                           
   897                           ;Config register CONFIG1 @ 0x2007
   898                           ;	Oscillator Selection bits
   899                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   900                           ;	Watchdog Timer Enable bit
   901                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   902                           ;	Power-up Timer Enable bit
   903                           ;	PWRTE = OFF, PWRT disabled
   904                           ;	RE3/MCLR pin function select bit
   905                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   906                           ;	Code Protection bit
   907                           ;	CP = OFF, Program memory code protection is disabled
   908                           ;	Data Code Protection bit
   909                           ;	CPD = OFF, Data memory code protection is disabled
   910                           ;	Brown Out Reset Selection bits
   911                           ;	BOREN = OFF, BOR disabled
   912                           ;	Internal External Switchover bit
   913                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   914                           ;	Fail-Safe Clock Monitor Enabled bit
   915                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   916                           ;	Low Voltage Programming Enable bit
   917                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   918                           ;	In-Circuit Debugger Mode bit
   919                           ;	DEBUG = 0x1, unprogrammed default
   920  2007                     	org	8199
   921  2007  20D4               	dw	8404
   922                           
   923                           ;Config register CONFIG2 @ 0x2008
   924                           ;	Brown-out Reset Selection bit
   925                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   926                           ;	Flash Program Memory Self Write Enable bits
   927                           ;	WRT = OFF, Write protection off
   928  2008                     	org	8200
   929  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Sep 02 18:11:22 2021

                      _z 0075              _SSPSTATbits 0094                       _BF 04A0  
                     l47 00BC                      l122 00C2                      l123 00C2  
                    l128 00AB                      l720 00AD                      l722 00B9  
                    l724 00BA                      l740 0092                      l732 0085  
                    l726 00BB                      l750 00A0                      l742 0095  
                    l734 0089                      l760 00A5                      l752 00A1  
                    l744 0096                      l736 008A                      l762 00A6  
                    l754 00A2                      l746 009C                      l738 008F  
                    l850 00BD                      l764 00A7                      l756 00A3  
                    l748 009F                      l766 00A8                      l758 00A4  
                    _RB0 0030                      _isr 0015                     ?_isr 0070  
                   _RBIF 0058                     _WPUB 0095                     u5_20 0019  
                   u5_21 0018                     u6_20 001F                     u6_21 001E  
                   u7_20 002A                     u7_21 0029                     u8_20 002F  
                   u8_21 002E                     u9_20 0033                     u9_21 0032  
                   _dato 0074                     _main 00BD                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l112 007B                    i1l114 0075  
                  i1l108 005B                    i1l109 004C                    i1l117 007E  
                  i1l810 0019                    i1l820 002F                    i1l812 001F  
                  i1l830 003A                    i1l822 0033                    i1l814 0023  
                  i1l840 0052                    i1l832 0040                    i1l824 0037  
                  i1l816 0024                    i1l808 0015                    i1l842 005F  
                  i1l834 0044                    i1l826 0038                    i1l818 002A  
                  i1l844 0063                    i1l836 004A                    i1l828 0039  
                  i1l846 0069                    i1l838 004B                    i1l848 0070  
                  u10_20 0040                    u10_21 003F                    u11_20 0044  
                  u11_21 0043                    u12_20 0052                    u12_21 0051  
                  u13_20 005F                    u13_21 005E                    u14_20 0063  
                  u14_21 0062                    u15_20 007B                    u15_21 007A  
                  u16_27 0058                    u17_27 0073                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _setup 0085                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00C6                   ??_main 0074                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0070  
__size_of_I2C_Slave_Init 0011            __end_of_setup 00AC           _OPTION_REGbits 0081  
                ??_setup 0074    I2C_Slave_Init@address 0073               __pmaintext 00BD  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 0085                  __ptext2 00AC                  __ptext3 0015  
           __size_of_isr 0070     end_of_initialization 0011           _I2C_Slave_Init 00AC  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 00BD      start_initialization 000F  
            __end_of_isr 0085          ?_I2C_Slave_Init 0070              __pbssCOMMON 0074  
              ___latbits 0002           __size_of_setup 0027        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
       ??_I2C_Slave_Init 0073            __size_of_main 0009               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F              _SSPCON2bits 0091  
             _SSPCONbits 0014  
