

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 18:31:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   796  00E0  130C               	bcf	12,6	;volatile
   797  00E1                     l161:
   798  00E1  0008               	return
   799  00E2                     __end_of_setup:
   800                           
   801                           	psect	text2
   802  00F8                     __ptext2:	
   803 ;; *************** function _I2C_Slave_Init *****************
   804 ;; Defined at:
   805 ;;		line 88 in file "I2C_Esclavo3.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;  address         1    wreg     unsigned char 
   808 ;; Auto vars:     Size  Location     Type
   809 ;;  address         1    4[COMMON] unsigned char 
   810 ;; Return value:  Size  Location     Type
   811 ;;                  1    wreg      void 
   812 ;; Registers used:
   813 ;;		wreg, status,2
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   819 ;;      Params:         0       0       0       0       0
   820 ;;      Locals:         1       0       0       0       0
   821 ;;      Temps:          0       0       0       0       0
   822 ;;      Totals:         1       0       0       0       0
   823 ;;Total ram usage:        1 bytes
   824 ;; Hardware stack levels used:    1
   825 ;; Hardware stack levels required when called:    2
   826 ;; This function calls:
   827 ;;		Nothing
   828 ;; This function is called by:
   829 ;;		_setup
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833                           
   834                           ;psect for function _I2C_Slave_Init
   835  00F8                     _I2C_Slave_Init:
   836                           
   837                           ;incstack = 0
   838                           ; Regs used in _I2C_Slave_Init: [wreg+status,2]
   839                           ;I2C_Slave_Init@address stored from wreg
   840  00F8  00F4               	movwf	I2C_Slave_Init@address
   841  00F9                     l753:
   842                           
   843                           ;I2C_Esclavo3.c: 88: void I2C_Slave_Init(uint8_t address);I2C_Esclavo3.c: 89: {;I2C_Escl
      +                          avo3.c: 90:     SSPADD = address;
   844  00F9  0874               	movf	I2C_Slave_Init@address,w
   845  00FA  1683               	bsf	3,5	;RP0=1, select bank1
   846  00FB  1303               	bcf	3,6	;RP1=0, select bank1
   847  00FC  0093               	movwf	19	;volatile
   848                           
   849                           ;I2C_Esclavo3.c: 91:     SSPCON = 0x26;
   850  00FD  3026               	movlw	38
   851  00FE  1283               	bcf	3,5	;RP0=0, select bank0
   852  00FF  1303               	bcf	3,6	;RP1=0, select bank0
   853  0100  0094               	movwf	20	;volatile
   854                           
   855                           ;I2C_Esclavo3.c: 92:     SSPSTAT = 0x80;
   856  0101  3080               	movlw	128
   857  0102  1683               	bsf	3,5	;RP0=1, select bank1
   858  0103  1303               	bcf	3,6	;RP1=0, select bank1
   859  0104  0094               	movwf	20	;volatile
   860  0105                     l755:
   861                           
   862                           ;I2C_Esclavo3.c: 93:     SSPCON2 = 0x00;
   863  0105  0191               	clrf	17	;volatile
   864  0106                     l757:
   865                           
   866                           ;I2C_Esclavo3.c: 94:     TRISCbits.TRISC3 = 1;
   867  0106  1587               	bsf	7,3	;volatile
   868  0107                     l759:
   869                           
   870                           ;I2C_Esclavo3.c: 95:     TRISCbits.TRISC4 = 1;
   871  0107  1607               	bsf	7,4	;volatile
   872  0108                     l63:
   873  0108  0008               	return
   874  0109                     __end_of_I2C_Slave_Init:
   875                           
   876                           	psect	text3
   877  0109                     __ptext3:	
   878 ;; *************** function _inicio_conversionADC *****************
   879 ;; Defined at:
   880 ;;		line 23 in file "ADC_Esclavo3.c"
   881 ;; Parameters:    Size  Location     Type
   882 ;;		None
   883 ;; Auto vars:     Size  Location     Type
   884 ;;		None
   885 ;; Return value:  Size  Location     Type
   886 ;;                  1    wreg      void 
   887 ;; Registers used:
   888 ;;		wreg
   889 ;; Tracked objects:
   890 ;;		On entry : 0/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   894 ;;      Params:         0       0       0       0       0
   895 ;;      Locals:         0       0       0       0       0
   896 ;;      Temps:          1       0       0       0       0
   897 ;;      Totals:         1       0       0       0       0
   898 ;;Total ram usage:        1 bytes
   899 ;; Hardware stack levels used:    1
   900 ;; Hardware stack levels required when called:    2
   901 ;; This function calls:
   902 ;;		Nothing
   903 ;; This function is called by:
   904 ;;		_main
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908                           
   909                           ;psect for function _inicio_conversionADC
   910  0109                     _inicio_conversionADC:
   911  0109                     l767:	
   912                           ;incstack = 0
   913                           ; Regs used in _inicio_conversionADC: [wreg]
   914                           
   915                           
   916                           ;ADC_Esclavo3.c: 25:     if(ADCON0bits.GO == 0)
   917  0109  1283               	bcf	3,5	;RP0=0, select bank0
   918  010A  1303               	bcf	3,6	;RP1=0, select bank0
   919  010B  189F               	btfsc	31,1	;volatile
   920  010C  290E               	goto	u21
   921  010D  290F               	goto	u20
   922  010E                     u21:
   923  010E  2917               	goto	l20
   924  010F                     u20:
   925  010F                     l769:
   926                           
   927                           ;ADC_Esclavo3.c: 26:     {;ADC_Esclavo3.c: 37:     _delay((unsigned long)((50)*(4000000/
      +                          4000000.0)));
   928  010F  3010               	movlw	16
   929  0110  00F4               	movwf	??_inicio_conversionADC
   930  0111                     u197:
   931  0111  0BF4               	decfsz	??_inicio_conversionADC,f
   932  0112  2911               	goto	u197
   933  0113  0000               	nop
   934  0114                     l771:
   935                           
   936                           ;ADC_Esclavo3.c: 38:     ADCON0bits.GO = 1;
   937  0114  1283               	bcf	3,5	;RP0=0, select bank0
   938  0115  1303               	bcf	3,6	;RP1=0, select bank0
   939  0116  149F               	bsf	31,1	;volatile
   940  0117                     l20:
   941  0117  0008               	return
   942  0118                     __end_of_inicio_conversionADC:
   943                           
   944                           	psect	text4
   945  0018                     __ptext4:	
   946 ;; *************** function _isr *****************
   947 ;; Defined at:
   948 ;;		line 50 in file "main_Esclavo3.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;		None
   951 ;; Auto vars:     Size  Location     Type
   952 ;;		None
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      void 
   955 ;; Registers used:
   956 ;;		wreg, status,2, status,0, pclath, cstack
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         0       0       0       0       0
   963 ;;      Locals:         0       0       0       0       0
   964 ;;      Temps:          3       0       0       0       0
   965 ;;      Totals:         3       0       0       0       0
   966 ;;Total ram usage:        3 bytes
   967 ;; Hardware stack levels used:    1
   968 ;; Hardware stack levels required when called:    1
   969 ;; This function calls:
   970 ;;		_recibir_valoresADC
   971 ;; This function is called by:
   972 ;;		Interrupt level 1
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           
   977                           ;psect for function _isr
   978  0018                     _isr:
   979  0018                     i1l877:
   980                           
   981                           ;main_Esclavo3.c: 52:     recibir_valoresADC();
   982  0018  120A  118A  2118  120A  118A  	fcall	_recibir_valoresADC
   983  001D                     i1l879:
   984                           
   985                           ;main_Esclavo3.c: 53:     if(PIR1bits.SSPIF){
   986  001D  1283               	bcf	3,5	;RP0=0, select bank0
   987  001E  1303               	bcf	3,6	;RP1=0, select bank0
   988  001F  1D8C               	btfss	12,3	;volatile
   989  0020  2822               	goto	u8_21
   990  0021  2823               	goto	u8_20
   991  0022                     u8_21:
   992  0022  2879               	goto	i1l147
   993  0023                     u8_20:
   994  0023                     i1l881:
   995                           
   996                           ;main_Esclavo3.c: 54:         SSPCONbits.CKP = 0;
   997  0023  1214               	bcf	20,4	;volatile
   998                           
   999                           ;main_Esclavo3.c: 56:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1000  0024  1B14               	btfsc	20,6	;volatile
  1001  0025  2827               	goto	u9_21
  1002  0026  2828               	goto	u9_20
  1003  0027                     u9_21:
  1004  0027  282C               	goto	i1l885
  1005  0028                     u9_20:
  1006  0028                     i1l883:
  1007  0028  1F94               	btfss	20,7	;volatile
  1008  0029  282B               	goto	u10_21
  1009  002A  282C               	goto	u10_20
  1010  002B                     u10_21:
  1011  002B  2833               	goto	i1l893
  1012  002C                     u10_20:
  1013  002C                     i1l885:
  1014                           
  1015                           ;main_Esclavo3.c: 57:             z = SSPBUF;
  1016  002C  0813               	movf	19,w	;volatile
  1017  002D  00F1               	movwf	??_isr
  1018  002E  0871               	movf	??_isr,w
  1019  002F  00F9               	movwf	_z
  1020  0030                     i1l887:
  1021                           
  1022                           ;main_Esclavo3.c: 58:             SSPCONbits.SSPOV = 0;
  1023  0030  1314               	bcf	20,6	;volatile
  1024  0031                     i1l889:
  1025                           
  1026                           ;main_Esclavo3.c: 59:             SSPCONbits.WCOL = 0;
  1027  0031  1394               	bcf	20,7	;volatile
  1028  0032                     i1l891:
  1029                           
  1030                           ;main_Esclavo3.c: 60:             SSPCONbits.CKP = 1;
  1031  0032  1614               	bsf	20,4	;volatile
  1032  0033                     i1l893:
  1033                           
  1034                           ;main_Esclavo3.c: 62:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1035  0033  1683               	bsf	3,5	;RP0=1, select bank1
  1036  0034  1303               	bcf	3,6	;RP1=0, select bank1
  1037  0035  1A94               	btfsc	20,5	;volatile
  1038  0036  2838               	goto	u11_21
  1039  0037  2839               	goto	u11_20
  1040  0038                     u11_21:
  1041  0038  2856               	goto	i1l138
  1042  0039                     u11_20:
  1043  0039                     i1l895:
  1044  0039  1914               	btfsc	20,2	;volatile
  1045  003A  283C               	goto	u12_21
  1046  003B  283D               	goto	u12_20
  1047  003C                     u12_21:
  1048  003C  2856               	goto	i1l138
  1049  003D                     u12_20:
  1050  003D                     i1l897:
  1051                           
  1052                           ;main_Esclavo3.c: 64:             z = SSPBUF;
  1053  003D  1283               	bcf	3,5	;RP0=0, select bank0
  1054  003E  1303               	bcf	3,6	;RP1=0, select bank0
  1055  003F  0813               	movf	19,w	;volatile
  1056  0040  00F1               	movwf	??_isr
  1057  0041  0871               	movf	??_isr,w
  1058  0042  00F9               	movwf	_z
  1059  0043                     i1l899:
  1060                           
  1061                           ;main_Esclavo3.c: 66:             PIR1bits.SSPIF = 0;
  1062  0043  118C               	bcf	12,3	;volatile
  1063  0044                     i1l901:
  1064                           
  1065                           ;main_Esclavo3.c: 67:             SSPCONbits.CKP = 1;
  1066  0044  1614               	bsf	20,4	;volatile
  1067  0045                     i1l139:	
  1068                           ;main_Esclavo3.c: 68:             while(!SSPSTATbits.BF);
  1069                           
  1070  0045  1683               	bsf	3,5	;RP0=1, select bank1
  1071  0046  1303               	bcf	3,6	;RP1=0, select bank1
  1072  0047  1C14               	btfss	20,0	;volatile
  1073  0048  284A               	goto	u13_21
  1074  0049  284B               	goto	u13_20
  1075  004A                     u13_21:
  1076  004A  2845               	goto	i1l139
  1077  004B                     u13_20:
  1078  004B                     i1l903:
  1079                           
  1080                           ;main_Esclavo3.c: 69:             datoRecibido = SSPBUF;
  1081  004B  1283               	bcf	3,5	;RP0=0, select bank0
  1082  004C  1303               	bcf	3,6	;RP1=0, select bank0
  1083  004D  0813               	movf	19,w	;volatile
  1084  004E  00F1               	movwf	??_isr
  1085  004F  0871               	movf	??_isr,w
  1086  0050  00F7               	movwf	_datoRecibido
  1087                           
  1088                           ;main_Esclavo3.c: 70:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1089  0051  3053               	movlw	83
  1090  0052  00F1               	movwf	??_isr
  1091  0053                     u20_27:
  1092  0053  0BF1               	decfsz	??_isr,f
  1093  0054  2853               	goto	u20_27
  1094                           
  1095                           ;main_Esclavo3.c: 72:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1096  0055  2876               	goto	i1l142
  1097  0056                     i1l138:
  1098  0056  1A94               	btfsc	20,5	;volatile
  1099  0057  2859               	goto	u14_21
  1100  0058  285A               	goto	u14_20
  1101  0059                     u14_21:
  1102  0059  2876               	goto	i1l142
  1103  005A                     u14_20:
  1104  005A                     i1l905:
  1105  005A  1D14               	btfss	20,2	;volatile
  1106  005B  285D               	goto	u15_21
  1107  005C  285E               	goto	u15_20
  1108  005D                     u15_21:
  1109  005D  2876               	goto	i1l142
  1110  005E                     u15_20:
  1111  005E                     i1l907:
  1112                           
  1113                           ;main_Esclavo3.c: 73:             z = SSPBUF;
  1114  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1115  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1116  0060  0813               	movf	19,w	;volatile
  1117  0061  00F1               	movwf	??_isr
  1118  0062  0871               	movf	??_isr,w
  1119  0063  00F9               	movwf	_z
  1120  0064                     i1l909:
  1121                           
  1122                           ;main_Esclavo3.c: 74:             SSPSTATbits.BF = 0;
  1123  0064  1683               	bsf	3,5	;RP0=1, select bank1
  1124  0065  1303               	bcf	3,6	;RP1=0, select bank1
  1125  0066  1014               	bcf	20,0	;volatile
  1126                           
  1127                           ;main_Esclavo3.c: 75:             SSPBUF = var1;
  1128  0067  087B               	movf	_var1,w
  1129  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1130  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1131  006A  0093               	movwf	19	;volatile
  1132  006B                     i1l911:
  1133                           
  1134                           ;main_Esclavo3.c: 76:             SSPCONbits.CKP = 1;
  1135  006B  1614               	bsf	20,4	;volatile
  1136                           
  1137                           ;main_Esclavo3.c: 77:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1138  006C  3053               	movlw	83
  1139  006D  00F1               	movwf	??_isr
  1140  006E                     u21_27:
  1141  006E  0BF1               	decfsz	??_isr,f
  1142  006F  286E               	goto	u21_27
  1143  0070                     i1l144:	
  1144                           ;main_Esclavo3.c: 78:             while(SSPSTATbits.BF);
  1145                           
  1146  0070  1683               	bsf	3,5	;RP0=1, select bank1
  1147  0071  1303               	bcf	3,6	;RP1=0, select bank1
  1148  0072  1814               	btfsc	20,0	;volatile
  1149  0073  2875               	goto	u16_21
  1150  0074  2876               	goto	u16_20
  1151  0075                     u16_21:
  1152  0075  2870               	goto	i1l144
  1153  0076                     u16_20:
  1154  0076                     i1l142:
  1155                           
  1156                           ;main_Esclavo3.c: 81:         PIR1bits.SSPIF = 0;
  1157  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1158  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1159  0078  118C               	bcf	12,3	;volatile
  1160  0079                     i1l147:
  1161  0079  0873               	movf	??_isr+2,w
  1162  007A  008A               	movwf	10
  1163  007B  0E72               	swapf	??_isr+1,w
  1164  007C  0083               	movwf	3
  1165  007D  0EFE               	swapf	btemp,f
  1166  007E  0E7E               	swapf	btemp,w
  1167  007F  0009               	retfie
  1168  0080                     __end_of_isr:
  1169                           
  1170                           	psect	intentry
  1171  0004                     __pintentry:	
  1172                           ;incstack = 0
  1173                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1174                           
  1175  0004                     interrupt_function:
  1176  007E                     saved_w	set	btemp
  1177  0004  00FE               	movwf	btemp
  1178  0005  0E03               	swapf	3,w
  1179  0006  00F2               	movwf	??_isr+1
  1180  0007  080A               	movf	10,w
  1181  0008  00F3               	movwf	??_isr+2
  1182  0009  120A  118A  2818   	ljmp	_isr
  1183                           
  1184                           	psect	text5
  1185  0118                     __ptext5:	
  1186 ;; *************** function _recibir_valoresADC *****************
  1187 ;; Defined at:
  1188 ;;		line 14 in file "ADC_Esclavo3.c"
  1189 ;; Parameters:    Size  Location     Type
  1190 ;;		None
  1191 ;; Auto vars:     Size  Location     Type
  1192 ;;		None
  1193 ;; Return value:  Size  Location     Type
  1194 ;;                  1    wreg      void 
  1195 ;; Registers used:
  1196 ;;		wreg
  1197 ;; Tracked objects:
  1198 ;;		On entry : 0/0
  1199 ;;		On exit  : 0/0
  1200 ;;		Unchanged: 0/0
  1201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1202 ;;      Params:         0       0       0       0       0
  1203 ;;      Locals:         0       0       0       0       0
  1204 ;;      Temps:          1       0       0       0       0
  1205 ;;      Totals:         1       0       0       0       0
  1206 ;;Total ram usage:        1 bytes
  1207 ;; Hardware stack levels used:    1
  1208 ;; This function calls:
  1209 ;;		Nothing
  1210 ;; This function is called by:
  1211 ;;		_isr
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215                           
  1216                           ;psect for function _recibir_valoresADC
  1217  0118                     _recibir_valoresADC:
  1218  0118                     i1l761:	
  1219                           ;incstack = 0
  1220                           ; Regs used in _recibir_valoresADC: [wreg]
  1221                           
  1222                           
  1223                           ;ADC_Esclavo3.c: 16:     if (PIR1bits.ADIF == 1)
  1224  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1225  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1226  011A  1F0C               	btfss	12,6	;volatile
  1227  011B  291D               	goto	u1_21
  1228  011C  291E               	goto	u1_20
  1229  011D                     u1_21:
  1230  011D  2922               	goto	i1l765
  1231  011E                     u1_20:
  1232  011E                     i1l763:
  1233                           
  1234                           ;ADC_Esclavo3.c: 17:     {;ADC_Esclavo3.c: 18:             var1 = ADRESH;
  1235  011E  081E               	movf	30,w	;volatile
  1236  011F  00F0               	movwf	??_recibir_valoresADC
  1237  0120  0870               	movf	??_recibir_valoresADC,w
  1238  0121  00FB               	movwf	_var1
  1239  0122                     i1l765:
  1240                           
  1241                           ;ADC_Esclavo3.c: 21:     PIR1bits.ADIF = 0;
  1242  0122  130C               	bcf	12,6	;volatile
  1243  0123                     i1l16:
  1244  0123  0008               	return
  1245  0124                     __end_of_recibir_valoresADC:
  1246  007E                     btemp	set	126	;btemp
  1247  007E                     wtemp0	set	126
  1248                           
  1249                           	psect	config
  1250                           
  1251                           ;Config register CONFIG1 @ 0x2007
  1252                           ;	Oscillator Selection bits
  1253                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1254                           ;	Watchdog Timer Enable bit
  1255                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1256                           ;	Power-up Timer Enable bit
  1257                           ;	PWRTE = OFF, PWRT disabled
  1258                           ;	RE3/MCLR pin function select bit
  1259                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1260                           ;	Code Protection bit
  1261                           ;	CP = OFF, Program memory code protection is disabled
  1262                           ;	Data Code Protection bit
  1263                           ;	CPD = OFF, Data memory code protection is disabled
  1264                           ;	Brown Out Reset Selection bits
  1265                           ;	BOREN = OFF, BOR disabled
  1266                           ;	Internal External Switchover bit
  1267                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1268                           ;	Fail-Safe Clock Monitor Enabled bit
  1269                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1270                           ;	Low Voltage Programming Enable bit
  1271                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1272                           ;	In-Circuit Debugger Mode bit
  1273                           ;	DEBUG = 0x1, unprogrammed default
  1274  2007                     	org	8199
  1275  2007  20D4               	dw	8404
  1276                           
  1277                           ;Config register CONFIG2 @ 0x2008
  1278                           ;	Brown-out Reset Selection bit
  1279                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1280                           ;	Flash Program Memory Self Write Enable bits
  1281                           ;	WRT = OFF, Write protection off
  1282  2008                     	org	8200
  1283  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    _isr->_recibir_valoresADC

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              6 COMMON     1     1      0
               _inicio_conversionADC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      15
                                              5 COMMON     1     1      0
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _inicio_conversionADC                                 1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              1 COMMON     3     3      0
                 _recibir_valoresADC
 ---------------------------------------------------------------------------------
 (4) _recibir_valoresADC                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _inicio_conversionADC
   _setup
     _I2C_Slave_Init

 _isr (ROOT)
   _recibir_valoresADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Sep 02 18:31:25 2021

                            _z 0079                    _SSPSTATbits 0094                             l20 0117  
                           l63 0108                             u20 010F                             u21 010E  
                           u50 00D0                             u51 00CF                            l160 00D0  
                          l161 00E1                            l158 00CC                            l801 00A2  
                          l811 00B1                            l803 00A3                            l821 00C0  
                          l813 00B2                            l805 00A7                            l831 00C8  
                          l823 00C2                            l815 00B4                            l807 00AB  
                          l753 00F9                            l833 00C9                            l825 00C4  
                          l817 00B8                            l809 00AE                            l913 00E2  
                          l771 0114                            l755 0105                            l835 00CB  
                          l827 00C6                            l819 00BC                            l915 00E7  
                          l757 0106                            l829 00C7                            l781 0085  
                          l917 00EC                            l767 0109                            l759 0107  
                          l791 009B                            l783 0090                            l919 00EF  
                          l769 010F                            l793 009C                            l785 0096  
                          l777 0080                            l795 009D                            l787 0099  
                          l779 0084                            l797 009E                            l789 009A  
                          l799 009F                            _PR2 0092                            u177 00E9  
                          u187 00A9                            u197 0111                            _isr 0018  
 __end_of_inicio_conversionADC 0118                           ?_isr 0070                           i1l16 0123  
                         u1_20 011E                           u1_21 011D                           u8_20 0023  
                         u8_21 0022                           u9_20 0028                           u9_21 0027  
                         _dato 0078                           _main 00E2                           _var1 007B  
                         _var2 007A                           btemp 007E                           start 000C  
                        ??_isr 0071                          ?_main 0070                          _ANSEL 0188  
                        i1l142 0076                          i1l144 0070                          i1l138 0056  
                        i1l139 0045                          i1l147 0079                          i1l901 0044  
                        i1l911 006B                          i1l903 004B                          i1l761 0118  
                        i1l905 005A                          i1l763 011E                          i1l907 005E  
                        i1l765 0122                          i1l909 0064                          i1l881 0023  
                        i1l891 0032                          i1l883 0028                          i1l893 0033  
                        i1l885 002C                          i1l877 0018                          i1l895 0039  
                        i1l887 0030                          i1l879 001D                          i1l897 003D  
                        i1l889 0031                          i1l899 0043                          u10_20 002C  
                        u10_21 002B                          u11_20 0039                          u11_21 0038  
                        u12_20 003D                          u12_21 003C                          u20_27 0053  
                        u13_20 004B                          u13_21 004A                          u21_27 006E  
                        u14_20 005A                          u14_21 0059                          u15_20 005E  
                        u15_21 005D                          u16_20 0076                          u16_21 0075  
                        _PORTB 0006                          _PORTD 0008                          _PORTE 0009  
                        _TRISB 0086                          _TRISD 0088                          _TRISE 0089  
                        _setup 0080                          pclath 000A                          status 0003  
                        wtemp0 007E                __initialization 000F                   __end_of_main 00F8  
                       ??_main 0076                         _ADRESH 001E                         _CCPR1L 0015  
                       _CCPR2L 001B                         ?_setup 0070                         _ANSELH 0189  
                       _SSPADD 0093                         _SSPCON 0014                         _SSPBUF 0013  
         _inicio_conversionADC 0109                         saved_w 007E        __end_of__initialization 0014  
               __pcstackCOMMON 0070    __size_of_recibir_valoresADC 000C          ?_inicio_conversionADC 0070  
      __size_of_I2C_Slave_Init 0011                  __end_of_setup 00E2                   _datoRecibido 0077  
                      ??_setup 0075          I2C_Slave_Init@address 0074                     __pmaintext 00E2  
                   __pintentry 0004                        _SSPCON2 0091                        _SSPSTAT 0094  
       ??_inicio_conversionADC 0074                        __ptext1 0080                        __ptext2 00F8  
                      __ptext3 0109                        __ptext4 0018                        __ptext5 0118  
                    _T2CONbits 0012                   __size_of_isr 0068           end_of_initialization 0014  
               _I2C_Slave_Init 00F8                      _TRISCbits 0087                    _CCP1CONbits 0017  
                  _CCP2CONbits 001D         __end_of_I2C_Slave_Init 0109            start_initialization 000F  
                  __end_of_isr 0080     __end_of_recibir_valoresADC 0124                ?_I2C_Slave_Init 0070  
                  __pbssCOMMON 0077                      ___latbits 0002                 __size_of_setup 0062  
            interrupt_function 0004                       _PIE1bits 008C                       _PIR1bits 000C  
__size_of_inicio_conversionADC 000F                     _ADCON0bits 001F                     _ADCON1bits 009F  
             ??_I2C_Slave_Init 0074                  __size_of_main 0016             _recibir_valoresADC 0118  
                   _INTCONbits 000B            ?_recibir_valoresADC 0070                       intlevel1 0000  
                   _OSCCONbits 008F           ??_recibir_valoresADC 0070                    _SSPCON2bits 0091  
                   _SSPCONbits 0014  
