

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 15:16:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   800  00F1  1087               	bcf	7,1	;volatile
   801                           
   802                           ;main_Esclavo1.c: 179:     INTCONbits. GIE = 1;
   803  00F2  178B               	bsf	11,7	;volatile
   804                           
   805                           ;main_Esclavo1.c: 180:     INTCONbits.PEIE = 1;
   806  00F3  170B               	bsf	11,6	;volatile
   807                           
   808                           ;main_Esclavo1.c: 181:     PIE1bits.SSPIE = 1;
   809  00F4  158C               	bsf	12,3	;volatile
   810                           
   811                           ;main_Esclavo1.c: 182:     PIR1bits.SSPIF = 0;
   812  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   813  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   814  00F7  118C               	bcf	12,3	;volatile
   815                           
   816                           ;main_Esclavo1.c: 183:     PIE1bits.ADIE = 1;
   817  00F8  1683               	bsf	3,5	;RP0=1, select bank1
   818  00F9  1303               	bcf	3,6	;RP1=0, select bank1
   819  00FA  170C               	bsf	12,6	;volatile
   820                           
   821                           ;main_Esclavo1.c: 184:     PIR1bits.ADIF = 0;
   822  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   823  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   824  00FD  130C               	bcf	12,6	;volatile
   825  00FE                     l167:
   826  00FE  0008               	return
   827  00FF                     __end_of_setup:
   828                           
   829                           	psect	text2
   830  0121                     __ptext2:	
   831 ;; *************** function _I2C_Slave_Init *****************
   832 ;; Defined at:
   833 ;;		line 88 in file "I2C_Esclavo1.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;  address         1    wreg     unsigned char 
   836 ;; Auto vars:     Size  Location     Type
   837 ;;  address         1    4[COMMON] unsigned char 
   838 ;; Return value:  Size  Location     Type
   839 ;;                  1    wreg      void 
   840 ;; Registers used:
   841 ;;		wreg, status,2
   842 ;; Tracked objects:
   843 ;;		On entry : 0/0
   844 ;;		On exit  : 0/0
   845 ;;		Unchanged: 0/0
   846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   847 ;;      Params:         0       0       0       0       0
   848 ;;      Locals:         1       0       0       0       0
   849 ;;      Temps:          0       0       0       0       0
   850 ;;      Totals:         1       0       0       0       0
   851 ;;Total ram usage:        1 bytes
   852 ;; Hardware stack levels used:    1
   853 ;; Hardware stack levels required when called:    2
   854 ;; This function calls:
   855 ;;		Nothing
   856 ;; This function is called by:
   857 ;;		_setup
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861                           
   862                           ;psect for function _I2C_Slave_Init
   863  0121                     _I2C_Slave_Init:
   864                           
   865                           ;incstack = 0
   866                           ; Regs used in _I2C_Slave_Init: [wreg+status,2]
   867                           ;I2C_Slave_Init@address stored from wreg
   868  0121  00F4               	movwf	I2C_Slave_Init@address
   869  0122                     l759:
   870                           
   871                           ;I2C_Esclavo1.c: 88: void I2C_Slave_Init(uint8_t address);I2C_Esclavo1.c: 89: {;I2C_Escl
      +                          avo1.c: 90:     SSPADD = address;
   872  0122  0874               	movf	I2C_Slave_Init@address,w
   873  0123  1683               	bsf	3,5	;RP0=1, select bank1
   874  0124  1303               	bcf	3,6	;RP1=0, select bank1
   875  0125  0093               	movwf	19	;volatile
   876                           
   877                           ;I2C_Esclavo1.c: 91:     SSPCON = 0x26;
   878  0126  3026               	movlw	38
   879  0127  1283               	bcf	3,5	;RP0=0, select bank0
   880  0128  1303               	bcf	3,6	;RP1=0, select bank0
   881  0129  0094               	movwf	20	;volatile
   882                           
   883                           ;I2C_Esclavo1.c: 92:     SSPSTAT = 0x80;
   884  012A  3080               	movlw	128
   885  012B  1683               	bsf	3,5	;RP0=1, select bank1
   886  012C  1303               	bcf	3,6	;RP1=0, select bank1
   887  012D  0094               	movwf	20	;volatile
   888  012E                     l761:
   889                           
   890                           ;I2C_Esclavo1.c: 93:     SSPCON2 = 0x00;
   891  012E  0191               	clrf	17	;volatile
   892  012F                     l763:
   893                           
   894                           ;I2C_Esclavo1.c: 94:     TRISCbits.TRISC3 = 1;
   895  012F  1587               	bsf	7,3	;volatile
   896  0130                     l765:
   897                           
   898                           ;I2C_Esclavo1.c: 95:     TRISCbits.TRISC4 = 1;
   899  0130  1607               	bsf	7,4	;volatile
   900  0131                     l43:
   901  0131  0008               	return
   902  0132                     __end_of_I2C_Slave_Init:
   903                           
   904                           	psect	text3
   905  0132                     __ptext3:	
   906 ;; *************** function _inicio_conversionADC *****************
   907 ;; Defined at:
   908 ;;		line 25 in file "ADC_Esclavo1.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;		None
   911 ;; Auto vars:     Size  Location     Type
   912 ;;		None
   913 ;; Return value:  Size  Location     Type
   914 ;;                  1    wreg      void 
   915 ;; Registers used:
   916 ;;		wreg
   917 ;; Tracked objects:
   918 ;;		On entry : 0/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   922 ;;      Params:         0       0       0       0       0
   923 ;;      Locals:         0       0       0       0       0
   924 ;;      Temps:          1       0       0       0       0
   925 ;;      Totals:         1       0       0       0       0
   926 ;;Total ram usage:        1 bytes
   927 ;; Hardware stack levels used:    1
   928 ;; Hardware stack levels required when called:    2
   929 ;; This function calls:
   930 ;;		Nothing
   931 ;; This function is called by:
   932 ;;		_main
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936                           
   937                           ;psect for function _inicio_conversionADC
   938  0132                     _inicio_conversionADC:
   939  0132                     l777:	
   940                           ;incstack = 0
   941                           ; Regs used in _inicio_conversionADC: [wreg]
   942                           
   943                           
   944                           ;ADC_Esclavo1.c: 27:     if(ADCON0bits.GO == 0)
   945  0132  1283               	bcf	3,5	;RP0=0, select bank0
   946  0133  1303               	bcf	3,6	;RP1=0, select bank0
   947  0134  189F               	btfsc	31,1	;volatile
   948  0135  2937               	goto	u41
   949  0136  2938               	goto	u40
   950  0137                     u41:
   951  0137  2940               	goto	l63
   952  0138                     u40:
   953  0138                     l779:
   954                           
   955                           ;ADC_Esclavo1.c: 28:     {;ADC_Esclavo1.c: 39:     _delay((unsigned long)((50)*(4000000/
      +                          4000000.0)));
   956  0138  3010               	movlw	16
   957  0139  00F4               	movwf	??_inicio_conversionADC
   958  013A                     u237:
   959  013A  0BF4               	decfsz	??_inicio_conversionADC,f
   960  013B  293A               	goto	u237
   961  013C  0000               	nop
   962  013D                     l781:
   963                           
   964                           ;ADC_Esclavo1.c: 40:     ADCON0bits.GO = 1;
   965  013D  1283               	bcf	3,5	;RP0=0, select bank0
   966  013E  1303               	bcf	3,6	;RP1=0, select bank0
   967  013F  149F               	bsf	31,1	;volatile
   968  0140                     l63:
   969  0140  0008               	return
   970  0141                     __end_of_inicio_conversionADC:
   971                           
   972                           	psect	text4
   973  0018                     __ptext4:	
   974 ;; *************** function _isr *****************
   975 ;; Defined at:
   976 ;;		line 50 in file "main_Esclavo1.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;		None
   979 ;; Auto vars:     Size  Location     Type
   980 ;;		None
   981 ;; Return value:  Size  Location     Type
   982 ;;                  1    wreg      void 
   983 ;; Registers used:
   984 ;;		wreg, status,2, status,0, pclath, cstack
   985 ;; Tracked objects:
   986 ;;		On entry : 0/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   990 ;;      Params:         0       0       0       0       0
   991 ;;      Locals:         0       0       0       0       0
   992 ;;      Temps:          3       0       0       0       0
   993 ;;      Totals:         3       0       0       0       0
   994 ;;Total ram usage:        3 bytes
   995 ;; Hardware stack levels used:    1
   996 ;; Hardware stack levels required when called:    1
   997 ;; This function calls:
   998 ;;		_recibir_valoresADC
   999 ;; This function is called by:
  1000 ;;		Interrupt level 1
  1001 ;; This function uses a non-reentrant model
  1002 ;;
  1003                           
  1004                           
  1005                           ;psect for function _isr
  1006  0018                     _isr:
  1007  0018                     i1l883:
  1008                           
  1009                           ;main_Esclavo1.c: 52:     recibir_valoresADC();
  1010  0018  120A  118A  2141  120A  118A  	fcall	_recibir_valoresADC
  1011  001D                     i1l885:
  1012                           
  1013                           ;main_Esclavo1.c: 53:     if (var1 < 5 & datoRecibido == 1)
  1014  001D  3005               	movlw	5
  1015  001E  027B               	subwf	_var1,w
  1016  001F  1803               	skipnc
  1017  0020  2822               	goto	u8_21
  1018  0021  2823               	goto	u8_20
  1019  0022                     u8_21:
  1020  0022  282E               	goto	i1l136
  1021  0023                     u8_20:
  1022  0023                     i1l887:
  1023  0023  0377               	decf	_datoRecibido,w
  1024  0024  1D03               	btfss	3,2
  1025  0025  2827               	goto	u9_21
  1026  0026  2828               	goto	u9_20
  1027  0027                     u9_21:
  1028  0027  282E               	goto	i1l136
  1029  0028                     u9_20:
  1030  0028                     i1l889:
  1031                           
  1032                           ;main_Esclavo1.c: 54:     {;main_Esclavo1.c: 55:         CCPR1L = 0x3E;
  1033  0028  303E               	movlw	62
  1034  0029  1283               	bcf	3,5	;RP0=0, select bank0
  1035  002A  1303               	bcf	3,6	;RP1=0, select bank0
  1036  002B  0095               	movwf	21	;volatile
  1037  002C                     i1l891:
  1038                           
  1039                           ;main_Esclavo1.c: 56:         CCP1CONbits.DC1B1 = 1;
  1040  002C  1697               	bsf	23,5	;volatile
  1041  002D                     i1l893:
  1042                           
  1043                           ;main_Esclavo1.c: 57:         CCP1CONbits.DC1B0 = 0;
  1044  002D  1217               	bcf	23,4	;volatile
  1045  002E                     i1l136:	
  1046                           ;main_Esclavo1.c: 58:     }
  1047                           
  1048                           
  1049                           ;main_Esclavo1.c: 59:     if(var1 > 200)
  1050  002E  30C9               	movlw	201
  1051  002F  027B               	subwf	_var1,w
  1052  0030  1C03               	skipc
  1053  0031  2833               	goto	u10_21
  1054  0032  2834               	goto	u10_20
  1055  0033                     u10_21:
  1056  0033  283A               	goto	i1l901
  1057  0034                     u10_20:
  1058  0034                     i1l895:
  1059                           
  1060                           ;main_Esclavo1.c: 60:     {;main_Esclavo1.c: 61:         CCPR1L = 0x9C;
  1061  0034  309C               	movlw	156
  1062  0035  1283               	bcf	3,5	;RP0=0, select bank0
  1063  0036  1303               	bcf	3,6	;RP1=0, select bank0
  1064  0037  0095               	movwf	21	;volatile
  1065  0038                     i1l897:
  1066                           
  1067                           ;main_Esclavo1.c: 62:         CCP1CONbits.DC1B1 = 0;
  1068  0038  1297               	bcf	23,5	;volatile
  1069  0039                     i1l899:
  1070                           
  1071                           ;main_Esclavo1.c: 63:         CCP1CONbits.DC1B0 = 1;
  1072  0039  1617               	bsf	23,4	;volatile
  1073  003A                     i1l901:
  1074                           
  1075                           ;main_Esclavo1.c: 65:     if(PIR1bits.SSPIF){
  1076  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1077  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1078  003C  1D8C               	btfss	12,3	;volatile
  1079  003D  283F               	goto	u11_21
  1080  003E  2840               	goto	u11_20
  1081  003F                     u11_21:
  1082  003F  2896               	goto	i1l151
  1083  0040                     u11_20:
  1084  0040                     i1l903:
  1085                           
  1086                           ;main_Esclavo1.c: 67:         SSPCONbits.CKP = 0;
  1087  0040  1214               	bcf	20,4	;volatile
  1088                           
  1089                           ;main_Esclavo1.c: 69:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1090  0041  1B14               	btfsc	20,6	;volatile
  1091  0042  2844               	goto	u12_21
  1092  0043  2845               	goto	u12_20
  1093  0044                     u12_21:
  1094  0044  2849               	goto	i1l907
  1095  0045                     u12_20:
  1096  0045                     i1l905:
  1097  0045  1F94               	btfss	20,7	;volatile
  1098  0046  2848               	goto	u13_21
  1099  0047  2849               	goto	u13_20
  1100  0048                     u13_21:
  1101  0048  2850               	goto	i1l915
  1102  0049                     u13_20:
  1103  0049                     i1l907:
  1104                           
  1105                           ;main_Esclavo1.c: 70:             z = SSPBUF;
  1106  0049  0813               	movf	19,w	;volatile
  1107  004A  00F1               	movwf	??_isr
  1108  004B  0871               	movf	??_isr,w
  1109  004C  00F9               	movwf	_z
  1110  004D                     i1l909:
  1111                           
  1112                           ;main_Esclavo1.c: 71:             SSPCONbits.SSPOV = 0;
  1113  004D  1314               	bcf	20,6	;volatile
  1114  004E                     i1l911:
  1115                           
  1116                           ;main_Esclavo1.c: 72:             SSPCONbits.WCOL = 0;
  1117  004E  1394               	bcf	20,7	;volatile
  1118  004F                     i1l913:
  1119                           
  1120                           ;main_Esclavo1.c: 73:             SSPCONbits.CKP = 1;
  1121  004F  1614               	bsf	20,4	;volatile
  1122  0050                     i1l915:
  1123                           
  1124                           ;main_Esclavo1.c: 75:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1125  0050  1683               	bsf	3,5	;RP0=1, select bank1
  1126  0051  1303               	bcf	3,6	;RP1=0, select bank1
  1127  0052  1A94               	btfsc	20,5	;volatile
  1128  0053  2855               	goto	u14_21
  1129  0054  2856               	goto	u14_20
  1130  0055                     u14_21:
  1131  0055  2873               	goto	i1l142
  1132  0056                     u14_20:
  1133  0056                     i1l917:
  1134  0056  1914               	btfsc	20,2	;volatile
  1135  0057  2859               	goto	u15_21
  1136  0058  285A               	goto	u15_20
  1137  0059                     u15_21:
  1138  0059  2873               	goto	i1l142
  1139  005A                     u15_20:
  1140  005A                     i1l919:
  1141                           
  1142                           ;main_Esclavo1.c: 77:             z = SSPBUF;
  1143  005A  1283               	bcf	3,5	;RP0=0, select bank0
  1144  005B  1303               	bcf	3,6	;RP1=0, select bank0
  1145  005C  0813               	movf	19,w	;volatile
  1146  005D  00F1               	movwf	??_isr
  1147  005E  0871               	movf	??_isr,w
  1148  005F  00F9               	movwf	_z
  1149  0060                     i1l921:
  1150                           
  1151                           ;main_Esclavo1.c: 79:             PIR1bits.SSPIF = 0;
  1152  0060  118C               	bcf	12,3	;volatile
  1153  0061                     i1l923:
  1154                           
  1155                           ;main_Esclavo1.c: 80:             SSPCONbits.CKP = 1;
  1156  0061  1614               	bsf	20,4	;volatile
  1157  0062                     i1l143:	
  1158                           ;main_Esclavo1.c: 81:             while(!SSPSTATbits.BF);
  1159                           
  1160  0062  1683               	bsf	3,5	;RP0=1, select bank1
  1161  0063  1303               	bcf	3,6	;RP1=0, select bank1
  1162  0064  1C14               	btfss	20,0	;volatile
  1163  0065  2867               	goto	u16_21
  1164  0066  2868               	goto	u16_20
  1165  0067                     u16_21:
  1166  0067  2862               	goto	i1l143
  1167  0068                     u16_20:
  1168  0068                     i1l925:
  1169                           
  1170                           ;main_Esclavo1.c: 82:             datoRecibido = SSPBUF;
  1171  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1172  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1173  006A  0813               	movf	19,w	;volatile
  1174  006B  00F1               	movwf	??_isr
  1175  006C  0871               	movf	??_isr,w
  1176  006D  00F7               	movwf	_datoRecibido
  1177                           
  1178                           ;main_Esclavo1.c: 83:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1179  006E  3053               	movlw	83
  1180  006F  00F1               	movwf	??_isr
  1181  0070                     u24_27:
  1182  0070  0BF1               	decfsz	??_isr,f
  1183  0071  2870               	goto	u24_27
  1184                           
  1185                           ;main_Esclavo1.c: 85:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1186  0072  2893               	goto	i1l146
  1187  0073                     i1l142:
  1188  0073  1A94               	btfsc	20,5	;volatile
  1189  0074  2876               	goto	u17_21
  1190  0075  2877               	goto	u17_20
  1191  0076                     u17_21:
  1192  0076  2893               	goto	i1l146
  1193  0077                     u17_20:
  1194  0077                     i1l927:
  1195  0077  1D14               	btfss	20,2	;volatile
  1196  0078  287A               	goto	u18_21
  1197  0079  287B               	goto	u18_20
  1198  007A                     u18_21:
  1199  007A  2893               	goto	i1l146
  1200  007B                     u18_20:
  1201  007B                     i1l929:
  1202                           
  1203                           ;main_Esclavo1.c: 86:             z = SSPBUF;
  1204  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1205  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1206  007D  0813               	movf	19,w	;volatile
  1207  007E  00F1               	movwf	??_isr
  1208  007F  0871               	movf	??_isr,w
  1209  0080  00F9               	movwf	_z
  1210  0081                     i1l931:
  1211                           
  1212                           ;main_Esclavo1.c: 87:             SSPSTATbits.BF = 0;
  1213  0081  1683               	bsf	3,5	;RP0=1, select bank1
  1214  0082  1303               	bcf	3,6	;RP1=0, select bank1
  1215  0083  1014               	bcf	20,0	;volatile
  1216                           
  1217                           ;main_Esclavo1.c: 88:             SSPBUF = var1;
  1218  0084  087B               	movf	_var1,w
  1219  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1220  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1221  0087  0093               	movwf	19	;volatile
  1222  0088                     i1l933:
  1223                           
  1224                           ;main_Esclavo1.c: 89:             SSPCONbits.CKP = 1;
  1225  0088  1614               	bsf	20,4	;volatile
  1226                           
  1227                           ;main_Esclavo1.c: 90:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1228  0089  3053               	movlw	83
  1229  008A  00F1               	movwf	??_isr
  1230  008B                     u25_27:
  1231  008B  0BF1               	decfsz	??_isr,f
  1232  008C  288B               	goto	u25_27
  1233  008D                     i1l148:	
  1234                           ;main_Esclavo1.c: 91:             while(SSPSTATbits.BF);
  1235                           
  1236  008D  1683               	bsf	3,5	;RP0=1, select bank1
  1237  008E  1303               	bcf	3,6	;RP1=0, select bank1
  1238  008F  1814               	btfsc	20,0	;volatile
  1239  0090  2892               	goto	u19_21
  1240  0091  2893               	goto	u19_20
  1241  0092                     u19_21:
  1242  0092  288D               	goto	i1l148
  1243  0093                     u19_20:
  1244  0093                     i1l146:
  1245                           
  1246                           ;main_Esclavo1.c: 94:         PIR1bits.SSPIF = 0;
  1247  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1248  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1249  0095  118C               	bcf	12,3	;volatile
  1250  0096                     i1l151:
  1251  0096  0873               	movf	??_isr+2,w
  1252  0097  008A               	movwf	10
  1253  0098  0E72               	swapf	??_isr+1,w
  1254  0099  0083               	movwf	3
  1255  009A  0EFE               	swapf	btemp,f
  1256  009B  0E7E               	swapf	btemp,w
  1257  009C  0009               	retfie
  1258  009D                     __end_of_isr:
  1259                           
  1260                           	psect	intentry
  1261  0004                     __pintentry:	
  1262                           ;incstack = 0
  1263                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1264                           
  1265  0004                     interrupt_function:
  1266  007E                     saved_w	set	btemp
  1267  0004  00FE               	movwf	btemp
  1268  0005  0E03               	swapf	3,w
  1269  0006  00F2               	movwf	??_isr+1
  1270  0007  080A               	movf	10,w
  1271  0008  00F3               	movwf	??_isr+2
  1272  0009  120A  118A  2818   	ljmp	_isr
  1273                           
  1274                           	psect	text5
  1275  0141                     __ptext5:	
  1276 ;; *************** function _recibir_valoresADC *****************
  1277 ;; Defined at:
  1278 ;;		line 16 in file "ADC_Esclavo1.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;		None
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;		None
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  1    wreg      void 
  1285 ;; Registers used:
  1286 ;;		wreg
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1292 ;;      Params:         0       0       0       0       0
  1293 ;;      Locals:         0       0       0       0       0
  1294 ;;      Temps:          1       0       0       0       0
  1295 ;;      Totals:         1       0       0       0       0
  1296 ;;Total ram usage:        1 bytes
  1297 ;; Hardware stack levels used:    1
  1298 ;; This function calls:
  1299 ;;		Nothing
  1300 ;; This function is called by:
  1301 ;;		_isr
  1302 ;; This function uses a non-reentrant model
  1303 ;;
  1304                           
  1305                           
  1306                           ;psect for function _recibir_valoresADC
  1307  0141                     _recibir_valoresADC:
  1308  0141                     i1l771:	
  1309                           ;incstack = 0
  1310                           ; Regs used in _recibir_valoresADC: [wreg]
  1311                           
  1312                           
  1313                           ;ADC_Esclavo1.c: 18:     if (PIR1bits.ADIF == 1)
  1314  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1315  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1316  0143  1F0C               	btfss	12,6	;volatile
  1317  0144  2946               	goto	u3_21
  1318  0145  2947               	goto	u3_20
  1319  0146                     u3_21:
  1320  0146  294B               	goto	i1l775
  1321  0147                     u3_20:
  1322  0147                     i1l773:
  1323                           
  1324                           ;ADC_Esclavo1.c: 19:     {;ADC_Esclavo1.c: 20:             var1 = ADRESH;
  1325  0147  081E               	movf	30,w	;volatile
  1326  0148  00F0               	movwf	??_recibir_valoresADC
  1327  0149  0870               	movf	??_recibir_valoresADC,w
  1328  014A  00FB               	movwf	_var1
  1329  014B                     i1l775:
  1330                           
  1331                           ;ADC_Esclavo1.c: 23:     PIR1bits.ADIF = 0;
  1332  014B  130C               	bcf	12,6	;volatile
  1333  014C                     i1l59:
  1334  014C  0008               	return
  1335  014D                     __end_of_recibir_valoresADC:
  1336  007E                     btemp	set	126	;btemp
  1337  007E                     wtemp0	set	126
  1338                           
  1339                           	psect	config
  1340                           
  1341                           ;Config register CONFIG1 @ 0x2007
  1342                           ;	Oscillator Selection bits
  1343                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1344                           ;	Watchdog Timer Enable bit
  1345                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1346                           ;	Power-up Timer Enable bit
  1347                           ;	PWRTE = OFF, PWRT disabled
  1348                           ;	RE3/MCLR pin function select bit
  1349                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1350                           ;	Code Protection bit
  1351                           ;	CP = OFF, Program memory code protection is disabled
  1352                           ;	Data Code Protection bit
  1353                           ;	CPD = OFF, Data memory code protection is disabled
  1354                           ;	Brown Out Reset Selection bits
  1355                           ;	BOREN = OFF, BOR disabled
  1356                           ;	Internal External Switchover bit
  1357                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1358                           ;	Fail-Safe Clock Monitor Enabled bit
  1359                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1360                           ;	Low Voltage Programming Enable bit
  1361                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1362                           ;	In-Circuit Debugger Mode bit
  1363                           ;	DEBUG = 0x1, unprogrammed default
  1364  2007                     	org	8199
  1365  2007  20D4               	dw	8404
  1366                           
  1367                           ;Config register CONFIG2 @ 0x2008
  1368                           ;	Brown-out Reset Selection bit
  1369                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1370                           ;	Flash Program Memory Self Write Enable bits
  1371                           ;	WRT = OFF, Write protection off
  1372  2008                     	org	8200
  1373  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    _isr->_recibir_valoresADC

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              6 COMMON     1     1      0
               _inicio_conversionADC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      15
                                              5 COMMON     1     1      0
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _inicio_conversionADC                                 1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              1 COMMON     3     3      0
                 _recibir_valoresADC
 ---------------------------------------------------------------------------------
 (4) _recibir_valoresADC                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _inicio_conversionADC
   _setup
     _I2C_Slave_Init

 _isr (ROOT)
   _recibir_valoresADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Sep 03 15:16:11 2021

                            _z 0079                    _SSPSTATbits 0094                             l43 0131  
                           l63 0140                             u40 0138                             u41 0137  
                           u50 00ED                             u51 00EC                            l164 00E9  
                          l157 011A                            l166 00ED                            l167 00FE  
                          l801 00BA                            l811 00C4                            l803 00BB  
                          l821 00D1                            l813 00C8                            l805 00BC  
                          l831 00E1                            l823 00D5                            l815 00CB  
                          l807 00BF                            l761 012E                            l841 00E8  
